t,Close
1990-01-01 00:00:00-05:00,5.796300841496868
1990-02-01 00:00:00-05:00,5.8048036328513515
1990-03-01 00:00:00-05:00,5.828769138631079
1990-04-01 00:00:00-05:00,5.80151392624799
1990-05-01 00:00:00-04:00,5.8895149049859015
1990-06-01 00:00:00-04:00,5.880588820075692
1990-07-01 00:00:00-04:00,5.875351973286877
1990-08-01 00:00:00-04:00,5.776289157874105
1990-09-01 00:00:00-04:00,5.723748447411336
1990-10-01 00:00:00-04:00,5.717027701406222
1990-11-01 00:00:00-05:00,5.775234545851256
1990-12-01 00:00:00-05:00,5.799759102700323
1991-01-01 00:00:00-05:00,5.840438126999071
1991-02-01 00:00:00-05:00,5.9055525855148465
1991-03-01 00:00:00-05:00,5.9275125238687645
1991-04-01 00:00:00-05:00,5.927832272106348
1991-05-01 00:00:00-04:00,5.965710712211787
1991-06-01 00:00:00-04:00,5.916633246351638
1991-07-01 00:00:00-04:00,5.960515522668599
1991-08-01 00:00:00-04:00,5.979973761870322
1991-09-01 00:00:00-04:00,5.960644412000762
1991-10-01 00:00:00-04:00,5.972409171677501
1991-11-01 00:00:00-05:00,5.9275125238687645
1991-12-01 00:00:00-05:00,6.03330201706942
1992-01-01 00:00:00-05:00,6.013177111027422
1992-02-01 00:00:00-05:00,6.022720966336998
1992-03-01 00:00:00-05:00,6.00064726273036
1992-04-01 00:00:00-05:00,6.028158060462534
1992-05-01 00:00:00-04:00,6.029121552979953
1992-06-01 00:00:00-04:00,6.0116102886916565
1992-07-01 00:00:00-04:00,6.0502285954955335
1992-08-01 00:00:00-04:00,6.025938432019713
1992-09-01 00:00:00-04:00,6.035002819905062
1992-10-01 00:00:00-04:00,6.037106887493087
1992-11-01 00:00:00-05:00,6.066919839672386
1992-12-01 00:00:00-05:00,6.076976864820707
1993-01-01 00:00:00-05:00,6.083998145728875
1993-02-01 00:00:00-05:00,6.094427201178511
1993-03-01 00:00:00-05:00,6.1129518544213415
1993-04-01 00:00:00-05:00,6.087206457433741
1993-05-01 00:00:00-04:00,6.109669721298925
1993-06-01 00:00:00-04:00,6.110424664796522
1993-07-01 00:00:00-04:00,6.105083379788728
1993-08-01 00:00:00-04:00,6.138935821199545
1993-09-01 00:00:00-04:00,6.1288976770244465
1993-10-01 00:00:00-04:00,6.148104953361746
1993-11-01 00:00:00-05:00,6.135110260794005
1993-12-01 00:00:00-05:00,6.145150859577044
1994-01-01 00:00:00-05:00,6.177134627483081
1994-02-01 00:00:00-05:00,6.146629029967033
1994-03-01 00:00:00-05:00,6.099803099290633
1994-04-01 00:00:00-05:00,6.111267771169199
1994-05-01 00:00:00-04:00,6.1235887000350235
1994-06-01 00:00:00-04:00,6.096432460988577
1994-07-01 00:00:00-04:00,6.127436729941424
1994-08-01 00:00:00-04:00,6.16434583073206
1994-09-01 00:00:00-04:00,6.137100489488063
1994-10-01 00:00:00-04:00,6.157720249136739
1994-11-01 00:00:00-05:00,6.11741415081198
1994-12-01 00:00:00-05:00,6.129638248490815
1995-01-01 00:00:00-05:00,6.153625941231537
1995-02-01 00:00:00-05:00,6.189064654006352
1995-03-01 00:00:00-05:00,6.216027074109995
1995-04-01 00:00:00-05:00,6.243603677952834
1995-05-01 00:00:00-04:00,6.279271657518558
1995-06-01 00:00:00-04:00,6.300326973824729
1995-07-01 00:00:00-04:00,6.3316086014172415
1995-08-01 00:00:00-04:00,6.331288312652843
1995-09-01 00:00:00-04:00,6.370602745344431
1995-10-01 00:00:00-04:00,6.365610971958719
1995-11-01 00:00:00-05:00,6.405839833280071
1995-12-01 00:00:00-05:00,6.423133308821466
1996-01-01 00:00:00-05:00,6.455230040095117
1996-02-01 00:00:00-05:00,6.4621398143103495
1996-03-01 00:00:00-05:00,6.470025210286697
1996-04-01 00:00:00-05:00,6.483367230392404
1996-05-01 00:00:00-04:00,6.505963408942904
1996-06-01 00:00:00-04:00,6.508217576369696
