,Price
1990-01-01,10.0
1990-02-01,10.044769990710787
1990-03-01,10.045091489628804
1990-04-01,10.100429687295852
1990-05-01,10.217041777244415
1990-06-01,10.210651041013781
1990-07-01,10.204261454027339
1990-08-01,10.324806351112857
1990-09-01,10.38852678215356
1990-10-01,10.365663575138113
1990-11-01,10.41364277818913
1990-12-01,10.391203539692258
1991-01-01,10.36860245694234
1991-02-01,10.395539815951961
1991-03-01,10.271610198825915
1991-04-01,10.160865950550003
1991-05-01,10.131505823503135
1991-06-01,10.070607645079726
1991-07-01,10.102604958361395
1991-08-01,10.04904327307491
1991-09-01,9.96018201398144
1991-10-01,10.072777427805947
1991-11-01,10.06697308677189
1991-12-01,10.081700061100044
1992-01-01,9.991967688065102
1992-02-01,9.96386089734834
1992-03-01,9.98162547862803
1992-04-01,9.91105592820847
1992-05-01,9.947354789492666
1992-06-01,9.91531008119835
1992-07-01,9.90489151871282
1992-08-01,9.872772055856762
1992-09-01,10.012431528772387
1992-10-01,10.02148672304073
1992-11-01,9.957446958013817
1992-12-01,10.02502510186104
1993-01-01,9.949566046363069
1993-02-01,9.9741864980134
1993-03-01,9.847009589341816
1993-04-01,9.764036565918925
1993-05-01,9.787816852429764
1993-06-01,9.849509513029442
1993-07-01,9.87150529271274
1993-08-01,9.873409912945563
1993-09-01,9.862332654254313
1993-10-01,9.768836114928593
1993-11-01,9.728447020340964
1993-12-01,9.706202306373779
1994-01-01,9.790200862209103
1994-02-01,9.824254142478894
1994-03-01,9.710841331603502
1994-04-01,9.743527209461138
1994-05-01,9.726571449831996
1994-06-01,9.689186909810578
1994-07-01,9.742004250029439
1994-08-01,9.824174216604154
1994-09-01,9.899363824942288
1994-10-01,9.850618598316704
1994-11-01,9.838973732007119
1994-12-01,9.872162172205368
1995-01-01,9.950450331103932
1995-02-01,9.926908134454761
1995-03-01,9.923912006088294
1995-04-01,9.856468557907872
1995-05-01,9.782734094222224
1995-06-01,9.849610901789818
1995-07-01,9.954547703789775
1995-08-01,9.95950699527915
1995-09-01,10.039754298131593
1995-10-01,10.075068819884926
1995-11-01,10.039910437062566
1995-12-01,10.075208129448155
1996-01-01,10.192870689100772
1996-02-01,10.200362866363076
1996-03-01,10.319887922270055
1996-04-01,10.146505764983774
1996-05-01,10.214038940290038
1996-06-01,10.23013223506671
1996-07-01,10.2192017205341
1996-08-01,10.235624974891586
1996-09-01,10.106495150869524
1996-10-01,10.101118118720898
1996-11-01,10.13611599872672
1996-12-01,10.249568581858625
1997-01-01,10.22328966657947
1997-02-01,10.176695114376948
1997-03-01,10.15157212132603
1997-04-01,10.225650269565175
1997-05-01,10.258662847241354
1997-06-01,10.231579632977661
1997-07-01,10.277508353295596
1997-08-01,10.294303781749958
1997-09-01,10.37210893108726
1997-10-01,10.332965214515845
1997-11-01,10.320028864254
1997-12-01,10.302581293534748
1998-01-01,10.2101352471655
1998-02-01,10.24086366656002
1998-03-01,10.269137535612613
1998-04-01,10.279495477577585
1998-05-01,10.273074378241326
1998-06-01,10.183998426297796
1998-07-01,10.16455325370422
1998-08-01,10.150563237547345
1998-09-01,10.104403828701832
1998-10-01,10.103113828885212
1998-11-01,10.141397388862229
1998-12-01,10.283430401946966
1999-01-01,10.305650848845193
1999-02-01,10.333679376195786
1999-03-01,10.338468162092154
1999-04-01,10.214154177021221
1999-05-01,10.222298205739776
1999-06-01,10.236514320435647
1999-07-01,10.418941268309617
1999-08-01,10.415476000774937
1999-09-01,10.44658431473829
1999-10-01,10.454154490858922
1999-11-01,10.382347028225555
1999-12-01,10.472344625241606
2000-01-01,10.53497993752968
2000-02-01,10.600352173822694
2000-03-01,10.546695051987061
2000-04-01,10.654890653752588
2000-05-01,10.566761079357128
2000-06-01,10.617841075923147
2000-07-01,10.781172969729845
2000-08-01,10.721835426970696
2000-09-01,10.692194585898502
2000-10-01,10.709170181454637
2000-11-01,10.683926885666502
2000-12-01,10.585380445491872
2001-01-01,10.600179853728294
2001-02-01,10.535818593767466
2001-03-01,10.578970063911928
2001-04-01,10.524610367515562
2001-05-01,10.64310577586679
2001-06-01,10.598278045403253
2001-07-01,10.585733739268855
2001-08-01,10.652679944484731
2001-09-01,10.576519442334353
2001-10-01,10.602441637756643
2001-11-01,10.703941630556413
2001-12-01,10.601417804137126
2002-01-01,10.624342174234387
2002-02-01,10.652533969831778
2002-03-01,10.71726157085619
2002-04-01,10.640675021094724
2002-05-01,10.558243058178824
2002-06-01,10.604778967772008
2002-07-01,10.635567894898331
2002-08-01,10.663102394422543
2002-09-01,10.69735376908733
2002-10-01,10.659752038576835
2002-11-01,10.686009797378105
2002-12-01,10.716524870509012
2003-01-01,10.676520271247167
2003-02-01,10.8171244870273
2003-03-01,10.860292791491124
2003-04-01,10.78690154668694
2003-05-01,10.842860299291308
2003-06-01,10.784632582375396
2003-07-01,10.849728504637367
2003-08-01,10.940830195167885
2003-09-01,10.893382432883266
2003-10-01,10.970818761930369
2003-11-01,11.009713426815924
2003-12-01,11.077257638015539
